,iso_code,location,date,total_cases,new_cases,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million
186,AFG,Afghanistan,2020-07-14,34455.0,4.0,885.0880000000001,0.10300000000000001,25.996,0.051
314,ALB,Albania,2020-07-14,3571.0,117.0,1240.878,40.656,33.010999999999996,0.695
506,DZA,Algeria,2020-07-14,19689.0,494.0,448.99699999999996,11.265,23.215,0.16
629,AND,Andorra,2020-07-14,858.0,3.0,11104.64,38.827,673.008,0.0
744,AGO,Angola,2020-07-14,506.0,0.0,15.395999999999999,0.0,0.7909999999999999,0.0
854,AIA,Anguilla,2020-07-14,3.0,0.0,199.97299999999998,0.0,0.0,0.0
971,ATG,Antigua and Barbuda,2020-07-14,74.0,0.0,755.6569999999999,0.0,30.635,0.0
1101,ARG,Argentina,2020-07-14,103105.0,2952.0,2281.297,65.316,42.106,1.881
1289,ARM,Armenia,2020-07-14,32151.0,182.0,10849.97,61.419,193.37,2.7
1403,ABW,Aruba,2020-07-14,105.0,0.0,983.459,0.0,28.099,0.0
1600,AUS,Australia,2020-07-14,9980.0,183.0,391.374,7.1770000000000005,4.235,0.0
1797,AUT,Austria,2020-07-14,18859.0,12.0,2093.955,1.3319999999999999,78.611,0.0
1987,AZE,Azerbaijan,2020-07-14,24570.0,529.0,2423.274,52.174,30.87,0.69
2106,BHS,Bahamas,2020-07-14,113.0,2.0,287.35,5.086,27.971999999999998,0.0
2302,BHR,Bahrain,2020-07-14,33476.0,535.0,19673.445,314.413,64.058,0.0
2435,BGD,Bangladesh,2020-07-14,186894.0,3099.0,1134.827,18.817,14.517999999999999,0.237
2554,BRB,Barbados,2020-07-14,103.0,0.0,358.42199999999997,0.0,24.359,0.0
2751,BLR,Belarus,2020-07-14,65114.0,182.0,6890.865,19.261,49.527,0.423
2948,BEL,Belgium,2020-07-14,62781.0,74.0,5417.004,6.385,844.4630000000001,0.431
3061,BLZ,Belize,2020-07-14,37.0,0.0,93.053,0.0,5.03,0.0
3181,BEN,Benin,2020-07-14,1378.0,0.0,113.666,0.0,2.145,0.0
3298,BMU,Bermuda,2020-07-14,150.0,0.0,2408.749,0.0,144.525,0.0
3421,BTN,Bhutan,2020-07-14,84.0,0.0,108.863,0.0,0.0,0.0
3546,BOL,Bolivia,2020-07-14,49250.0,1063.0,4219.128,91.065,159.856,5.053999999999999
3650,BES,Bonaire Sint Eustatius and Saba,2020-07-14,7.0,0.0,266.962,0.0,0.0,0.0
3774,BIH,Bosnia and Herzegovina,2020-07-14,6979.0,95.0,2127.215,28.956,68.27600000000001,1.219
3879,BWA,Botswana,2020-07-14,399.0,0.0,169.67,0.0,0.425,0.0
4076,BRA,Brazil,2020-07-14,1884967.0,20286.0,8867.954,95.43700000000001,342.648,3.448
4186,VGB,British Virgin Islands,2020-07-14,8.0,0.0,264.577,0.0,33.071999999999996,0.0
4312,BRN,Brunei,2020-07-14,141.0,0.0,322.298,0.0,6.857,0.0
4439,BGR,Bulgaria,2020-07-14,7411.0,159.0,1066.57,22.883000000000003,39.721,1.151
4563,BFA,Burkina Faso,2020-07-14,1036.0,0.0,49.562,0.0,2.535,0.0
4668,BDI,Burundi,2020-07-14,269.0,19.0,22.623,1.598,0.084,0.0
4856,KHM,Cambodia,2020-07-14,165.0,9.0,9.869,0.5379999999999999,0.0,0.0
4980,CMR,Cameroon,2020-07-14,15173.0,0.0,571.577,0.0,13.524000000000001,0.0
5177,CAN,Canada,2020-07-14,108144.0,565.0,2865.337,14.97,232.896,0.185
5293,CPV,Cape Verde,2020-07-14,1722.0,24.0,3097.1890000000003,43.166000000000004,34.173,0.0
5410,CYM,Cayman Islands,2020-07-14,201.0,0.0,3058.43,0.0,15.216,0.0
5531,CAF,Central African Republic,2020-07-14,4321.0,33.0,894.6610000000001,6.832999999999999,10.974,0.0
5648,TCD,Chad,2020-07-14,880.0,0.0,53.574,0.0,4.566,0.0
5780,CHL,Chile,2020-07-14,317657.0,2616.0,16617.155,136.847,367.43699999999995,2.354
5977,CHN,China,2020-07-14,85172.0,55.0,59.175,0.038,3.225,0.001
6109,COL,Colombia,2020-07-14,154227.0,3782.0,3031.0190000000002,74.328,107.20700000000001,2.909
6183,COM,Comoros,2020-07-14,317.0,0.0,364.538,0.0,8.05,0.0
6304,COG,Congo,2020-07-14,2103.0,0.0,381.11,0.0,8.517000000000001,0.0
6433,CRI,Costa Rica,2020-07-14,8036.0,440.0,1577.507,86.374,6.085,0.196
6556,CIV,Cote d'Ivoire,2020-07-14,12872.0,106.0,487.977,4.018,3.1839999999999997,0.0
6753,HRV,Croatia,2020-07-14,3775.0,53.0,919.55,12.91,28.987,0.0
6875,CUB,Cuba,2020-07-14,2428.0,2.0,214.362,0.177,7.681,0.0
6988,CUW,Curacao,2020-07-14,26.0,1.0,158.44,6.093999999999999,6.093999999999999,0.0
7113,CYP,Cyprus,2020-07-14,1022.0,1.0,1166.8010000000002,1.1420000000000001,21.691999999999997,0.0
7310,CZE,Czech Republic,2020-07-14,13238.0,64.0,1236.1589999999999,5.976,32.963,0.09300000000000001
7434,COD,Democratic Republic of Congo,2020-07-14,8074.0,42.0,90.15,0.469,2.11,0.011000000000000001
7631,DNK,Denmark,2020-07-14,13037.0,91.0,2250.784,15.710999999999999,105.314,0.17300000000000001
7749,DJI,Djibouti,2020-07-14,4977.0,5.0,5037.439,5.061,56.68,0.0
7863,DMA,Dominica,2020-07-14,18.0,0.0,250.03099999999998,0.0,0.0,0.0
8051,DOM,Dominican Republic,2020-07-14,45506.0,974.0,4194.912,89.787,83.242,0.5529999999999999
8243,ECU,Ecuador,2020-07-14,68459.0,589.0,3880.223,33.384,286.968,0.907
8436,EGY,Egypt,2020-07-14,83001.0,1843.0,811.076,18.01,38.452,1.6219999999999999
8554,SLV,El Salvador,2020-07-14,9978.0,304.0,1538.3429999999998,46.869,42.86,1.696
8676,GNQ,Equatorial Guinea,2020-07-14,3071.0,0.0,2188.904,0.0,36.351,0.0
8791,ERI,Eritrea,2020-07-14,232.0,0.0,65.418,0.0,0.0,0.0
8988,EST,Estonia,2020-07-14,2014.0,0.0,1518.237,0.0,52.015,0.0
9111,ETH,Ethiopia,2020-07-14,7766.0,206.0,67.55199999999999,1.7919999999999998,1.113,0.009000000000000001
9242,FRO,Faeroe Islands,2020-07-14,188.0,0.0,3847.3340000000003,0.0,0.0,0.0
9344,FLK,Falkland Islands,2020-07-14,13.0,0.0,3732.415,0.0,0.0,0.0
9511,FJI,Fiji,2020-07-14,26.0,0.0,29.003,0.0,0.0,0.0
9708,FIN,Finland,2020-07-14,7295.0,1.0,1316.616,0.18,59.379,0.0
9905,FRA,France,2020-07-14,172377.0,1625.0,2640.842,24.895,460.04900000000004,0.38299999999999995
10023,PYF,French Polynesia,2020-07-14,62.0,0.0,220.71599999999998,0.0,0.0,0.0
10146,GAB,Gabon,2020-07-14,6026.0,84.0,2707.429,37.74,20.666999999999998,0.0
10265,GMB,Gambia,2020-07-14,64.0,0.0,26.483,0.0,1.2409999999999999,0.0
10459,GEO,Georgia,2020-07-14,999.0,4.0,250.428,1.003,3.76,0.0
10656,DEU,Germany,2020-07-14,198963.0,0.0,2374.715,0.0,108.18299999999999,0.0
10779,GHA,Ghana,2020-07-14,24988.0,470.0,804.172,15.126,4.473,0.0
10896,GIB,Gibraltar,2020-07-14,180.0,0.0,5342.673000000001,0.0,0.0,0.0
11093,GRC,Greece,2020-07-14,3826.0,23.0,367.07099999999997,2.207,18.517,0.0
11210,GRL,Greenland,2020-07-14,13.0,0.0,228.986,0.0,0.0,0.0
11324,GRD,Grenada,2020-07-14,23.0,0.0,204.41,0.0,0.0,0.0
11442,GUM,Guam,2020-07-14,312.0,0.0,1848.527,0.0,29.624000000000002,0.0
11564,GTM,Guatemala,2020-07-14,29742.0,387.0,1660.12,21.601,69.437,1.395
11681,GGY,Guernsey,2020-07-14,252.0,0.0,3758.277,0.0,193.87900000000002,0.0
11803,GIN,Guinea,2020-07-14,6141.0,0.0,467.608,0.0,2.8169999999999997,0.0
11913,GNB,Guinea-Bissau,2020-07-14,1842.0,0.0,935.977,0.0,12.703,0.0
12035,GUY,Guyana,2020-07-14,300.0,3.0,381.408,3.8139999999999996,21.613000000000003,0.0
12152,HTI,Haiti,2020-07-14,6727.0,0.0,589.957,0.0,12.366,0.175
12275,HND,Honduras,2020-07-14,28579.0,489.0,2885.425,49.371,79.66,1.514
12421,HUN,Hungary,2020-07-14,4247.0,13.0,439.63199999999995,1.3459999999999999,61.592,0.0
12618,ISL,Iceland,2020-07-14,1900.0,4.0,5567.766,11.722000000000001,29.304000000000002,0.0
12814,IND,India,2020-07-14,906752.0,28498.0,657.065,20.651,17.192999999999998,0.401
13004,IDN,Indonesia,2020-07-14,76981.0,1282.0,281.442,4.687,13.366,0.183
13201,IRN,Iran,2020-07-14,259652.0,2349.0,3091.355,27.967,155.156,2.417
13396,IRQ,Iraq,2020-07-14,79735.0,2229.0,1982.348,55.417,80.801,2.4859999999999998
13591,IRL,Ireland,2020-07-14,25638.0,10.0,5192.195,2.025,353.599,0.0
13707,IMN,Isle of Man,2020-07-14,336.0,0.0,3951.454,0.0,282.247,0.0
13904,ISR,Israel,2020-07-14,40632.0,1962.0,4694.334,226.676,42.17,0.34700000000000003
14101,ITA,Italy,2020-07-14,243230.0,169.0,4022.869,2.795,578.332,0.215
14225,JAM,Jamaica,2020-07-14,759.0,1.0,256.318,0.33799999999999997,3.377,0.0
14422,JPN,Japan,2020-07-14,22220.0,718.0,175.685,5.6770000000000005,7.763999999999999,0.0
14539,JEY,Jersey,2020-07-14,329.0,4.0,3255.073,39.575,306.709,0.0
14663,JOR,Jordan,2020-07-14,1183.0,4.0,115.945,0.392,0.98,0.0
14787,KAZ,Kazakhstan,2020-07-14,61755.0,1866.0,3288.915,99.37799999999999,19.972,0.0
14918,KEN,Kenya,2020-07-14,10294.0,189.0,191.44,3.515,3.6639999999999997,0.223
15041,OWID_KOS,Kosovo,2020-07-14,5118.0,187.0,2648.007,96.75200000000001,55.878,3.1039999999999996
15235,KWT,Kuwait,2020-07-14,55508.0,614.0,12997.818000000001,143.775,92.025,0.7020000000000001
15353,KGZ,Kyrgyzstan,2020-07-14,11538.0,421.0,1768.495,64.529,22.838,0.307
15465,LAO,Laos,2020-07-14,19.0,0.0,2.611,0.0,0.0,0.0
15602,LVA,Latvia,2020-07-14,1174.0,1.0,622.415,0.53,16.435,0.53
15795,LBN,Lebanon,2020-07-14,2419.0,85.0,354.409,12.453,5.274,0.0
15856,LSO,Lesotho,2020-07-14,233.0,0.0,108.764,0.0,0.934,0.0
15976,LBR,Liberia,2020-07-14,1024.0,14.0,202.46400000000003,2.7680000000000002,10.084,0.0
16088,LBY,Libya,2020-07-14,1512.0,79.0,220.046,11.497,5.821000000000001,0.146
16214,LIE,Liechtenstein,2020-07-14,85.0,0.0,2228.8070000000002,0.0,26.221,0.0
16411,LTU,Lithuania,2020-07-14,1874.0,5.0,688.3910000000001,1.837,29.02,0.0
16601,LUX,Luxembourg,2020-07-14,4956.0,31.0,7917.236,49.523,177.32299999999998,0.0
16789,MKD,Macedonia,2020-07-14,8197.0,86.0,3934.472,41.278999999999996,184.796,1.44
16905,MDG,Madagascar,2020-07-14,5080.0,213.0,183.453,7.692,1.3359999999999999,0.07200000000000001
17008,MWI,Malawi,2020-07-14,2430.0,66.0,127.02600000000001,3.45,2.039,0.052000000000000005
17205,MYS,Malaysia,2020-07-14,8725.0,7.0,269.573,0.21600000000000003,3.7689999999999997,0.0
17332,MDV,Maldives,2020-07-14,2762.0,31.0,5109.686,57.35,24.05,0.0
17443,MLI,Mali,2020-07-14,2412.0,1.0,119.10600000000001,0.049,5.975,0.0
17603,MLT,Malta,2020-07-14,674.0,0.0,1526.479,0.0,20.383,0.0
17725,MRT,Mauritania,2020-07-14,5355.0,229.0,1151.697,49.251000000000005,31.615,0.645
17842,MUS,Mauritius,2020-07-14,342.0,0.0,268.91700000000003,0.0,7.8629999999999995,0.0
18039,MEX,Mexico,2020-07-14,304435.0,4685.0,2361.192,36.336999999999996,274.942,3.4360000000000004
18166,MDA,Moldova,2020-07-14,19439.0,57.0,4818.834,14.13,160.884,1.735
18351,MCO,Monaco,2020-07-14,109.0,0.0,2777.495,0.0,127.40799999999999,0.0
18472,MNG,Mongolia,2020-07-14,243.0,13.0,74.124,3.965,0.0,0.0
18591,MNE,Montenegro,2020-07-14,1287.0,66.0,2049.161,105.085,36.621,0.0
18706,MSR,Montserrat,2020-07-14,12.0,0.0,2400.48,0.0,200.04,0.0
18865,MAR,Morocco,2020-07-14,15936.0,191.0,431.746,5.175,6.909,0.135
18979,MOZ,Mozambique,2020-07-14,1219.0,62.0,39.001,1.984,0.28800000000000003,0.0
19093,MMR,Myanmar,2020-07-14,336.0,5.0,6.175,0.092,0.11,0.0
19215,NAM,Namibia,2020-07-14,861.0,76.0,338.85400000000004,29.91,0.39399999999999996,0.0
19412,NPL,Nepal,2020-07-14,16945.0,144.0,581.567,4.942,1.304,0.0
19609,NLD,Netherlands,2020-07-14,51038.0,71.0,2978.6040000000003,4.144,357.63300000000004,0.0
19725,NCL,New Caledonia,2020-07-14,21.0,0.0,73.557,0.0,0.0,0.0
19920,NZL,New Zealand,2020-07-14,1195.0,1.0,247.81099999999998,0.207,4.562,0.0
20038,NIC,Nicaragua,2020-07-14,2846.0,0.0,429.61400000000003,0.0,13.737,0.0
20154,NER,Niger,2020-07-14,1099.0,0.0,45.401,0.0,2.8089999999999997,0.0
20340,NGA,Nigeria,2020-07-14,33153.0,595.0,160.828,2.886,3.609,0.019
20446,MNP,Northern Mariana Islands,2020-07-14,33.0,0.0,573.345,0.0,34.748000000000005,0.0
20643,NOR,Norway,2020-07-14,8981.0,16.0,1656.631,2.951,46.668,0.184
20834,OMN,Oman,2020-07-14,58179.0,2164.0,11392.854,423.76300000000003,50.718,0.392
21026,PAK,Pakistan,2020-07-14,253604.0,1979.0,1148.089,8.959,24.084,0.244
21154,PSE,Palestine,2020-07-14,7441.0,403.0,1458.615,78.998,8.037,0.784
21282,PAN,Panama,2020-07-14,47173.0,1540.0,10932.917,356.914,216.002,5.331
21398,PNG,Papua New Guinea,2020-07-14,11.0,0.0,1.229,0.0,0.0,0.0
21528,PRY,Paraguay,2020-07-14,2980.0,32.0,417.80400000000003,4.486000000000001,3.505,0.42100000000000004
21661,PER,Peru,2020-07-14,330123.0,3797.0,10012.269,115.15899999999999,365.585,5.581
21854,PHL,Philippines,2020-07-14,57006.0,747.0,520.2180000000001,6.817,14.592,0.593
21986,POL,Poland,2020-07-14,38190.0,299.0,1009.073,7.9,41.641999999999996,0.132
22122,PRT,Portugal,2020-07-14,46818.0,306.0,4591.482,30.01,162.994,0.196
22231,PRI,Puerto Rico,2020-07-14,10010.0,189.0,3498.972,66.065,58.373999999999995,0.0
22424,QAT,Qatar,2020-07-14,104016.0,418.0,36103.379,145.085,51.717,0.6940000000000001
22619,ROU,Romania,2020-07-14,32948.0,413.0,1712.68,21.468000000000004,98.816,0.884
22816,RUS,Russia,2020-07-14,733699.0,6537.0,5027.593,44.794,78.385,0.713
22938,RWA,Rwanda,2020-07-14,1378.0,41.0,106.391,3.165,0.309,0.0
23049,KNA,Saint Kitts and Nevis,2020-07-14,17.0,0.0,319.597,0.0,0.0,0.0
23171,LCA,Saint Lucia,2020-07-14,22.0,0.0,119.807,0.0,0.0,0.0
23284,VCT,Saint Vincent and the Grenadines,2020-07-14,35.0,0.0,315.466,0.0,0.0,0.0
23480,SMR,San Marino,2020-07-14,714.0,0.0,21038.363999999998,0.0,1237.5510000000002,0.0
23577,STP,Sao Tome and Principe,2020-07-14,732.0,3.0,3340.01,13.689,63.88,0.0
23708,SAU,Saudi Arabia,2020-07-14,235111.0,2852.0,6753.371999999999,81.921,64.428,0.574
23843,SEN,Senegal,2020-07-14,8198.0,63.0,489.61,3.763,8.958,0.11900000000000001
23983,SRB,Serbia,2020-07-14,18639.0,279.0,2739.178,41.001999999999995,59.519,1.764
24105,SYC,Seychelles,2020-07-14,100.0,0.0,1016.88,0.0,0.0,0.0
24210,SLE,Sierra Leone,2020-07-14,1642.0,7.0,205.842,0.878,7.898,0.0
24407,SGP,Singapore,2020-07-14,46283.0,322.0,7911.16,55.04,4.444,0.0
24518,SXM,Sint Maarten (Dutch part),2020-07-14,78.0,0.0,1818.945,0.0,349.79699999999997,0.0
24647,SVK,Slovakia,2020-07-14,1902.0,1.0,348.374,0.183,5.129,0.0
24778,SVN,Slovenia,2020-07-14,1849.0,8.0,889.3989999999999,3.8480000000000003,53.393,0.0
24898,SOM,Somalia,2020-07-14,3059.0,0.0,192.472,0.0,5.852,0.0
25057,ZAF,South Africa,2020-07-14,287796.0,11554.0,4852.51,194.81099999999998,70.344,1.568
25254,KOR,South Korea,2020-07-14,13512.0,33.0,263.55,0.644,5.6370000000000005,0.0
25354,SSD,South Sudan,2020-07-14,2148.0,9.0,191.893,0.804,3.6630000000000003,0.0
25738,LKA,Sri Lanka,2020-07-14,2646.0,29.0,123.568,1.354,0.514,0.0
25861,SDN,Sudan,2020-07-14,10316.0,66.0,235.26,1.505,14.982999999999999,0.16
25978,SUR,Suriname,2020-07-14,780.0,39.0,1329.619,66.48100000000001,30.684,0.0
26100,SWZ,Swaziland,2020-07-14,1389.0,38.0,1197.245,32.754,17.239,0.0
26297,SWE,Sweden,2020-07-14,75826.0,928.0,7508.066999999999,91.88799999999999,548.158,0.99
26494,CHE,Switzerland,2020-07-14,32861.0,63.0,3796.9320000000002,7.279,194.69400000000002,0.0
26608,SYR,Syria,2020-07-14,417.0,23.0,23.828000000000003,1.314,1.0859999999999999,0.171
26804,TWN,Taiwan,2020-07-14,451.0,0.0,18.936,0.0,0.294,0.0
26879,TJK,Tajikistan,2020-07-14,6595.0,43.0,691.471,4.508,5.767,0.0
26999,TZA,Tanzania,2020-07-14,509.0,0.0,8.521,0.0,0.35200000000000004,0.0
27189,THA,Thailand,2020-07-14,3227.0,7.0,46.232,0.1,0.831,0.0
27304,TLS,Timor,2020-07-14,24.0,0.0,18.203,0.0,0.0,0.0
27437,TGO,Togo,2020-07-14,721.0,1.0,87.09100000000001,0.121,1.8119999999999998,0.0
27561,TTO,Trinidad and Tobago,2020-07-14,133.0,0.0,95.035,0.0,5.716,0.0
27696,TUN,Tunisia,2020-07-14,1302.0,39.0,110.165,3.3,4.231,0.0
27819,TUR,Turkey,2020-07-14,214001.0,1008.0,2537.389,11.952,63.81399999999999,0.225
27931,TCA,Turks and Caicos Islands,2020-07-14,72.0,0.0,1859.6,0.0,51.656000000000006,0.0
28046,UGA,Uganda,2020-07-14,1029.0,4.0,22.496,0.087,0.0,0.0
28169,UKR,Ukraine,2020-07-14,54771.0,638.0,1252.373,14.588,32.286,0.32
28360,ARE,United Arab Emirates,2020-07-14,55198.0,344.0,5580.967,34.781,33.77,0.10099999999999999
28557,GBR,United Kingdom,2020-07-14,290133.0,530.0,4273.826,7.807,660.372,0.162
28754,USA,United States,2020-07-14,3363056.0,58114.0,10160.209,175.57,409.68,1.208
28866,VIR,United States Virgin Islands,2020-07-14,217.0,36.0,2078.0860000000002,344.75199999999995,57.458999999999996,0.0
28988,URY,Uruguay,2020-07-14,989.0,2.0,284.709,0.5760000000000001,8.924,0.0
29109,UZB,Uzbekistan,2020-07-14,13872.0,679.0,414.471,20.287,1.912,0.09
29231,VAT,Vatican,2020-07-14,12.0,0.0,14833.127,0.0,0.0,0.0
29352,VEN,Venezuela,2020-07-14,9707.0,242.0,341.36400000000003,8.51,3.2710000000000004,0.141
29549,VNM,Vietnam,2020-07-14,373.0,1.0,3.832,0.01,0.0,0.0
29629,ESH,Western Sahara,2020-07-14,761.0,242.0,1274.003,405.13599999999997,1.6740000000000002,0.0
29725,YEM,Yemen,2020-07-14,1498.0,33.0,50.225,1.1059999999999999,14.216,0.235
29843,ZMB,Zambia,2020-07-14,1895.0,0.0,103.079,0.0,2.285,0.0
29959,ZWE,Zimbabwe,2020-07-14,1034.0,49.0,69.569,3.2969999999999997,1.278,0.067
30156,OWID_WRL,World,2020-07-14,13079218.0,189425.0,1677.942,24.301,73.467,0.503
